id,listing_date,listing_price,sold_date,actual_sold_price,status
YNRPEFepK4,17-05-2020,156907,22-12-2020,392808,Pending
iqwbuGsKmM,05-03-2020,216210,15-11-2020,371752,Pending
Dy6yeq8PHU,27-01-2021,348757,29-08-2020,472291,Sold
njT2dOKJsB,08-08-2020,167850,03-01-2021,85364,Pending
ZfuHucaYnu,31-01-2020,362556,12-10-2020,237440,Pending
1cUaGLh98R,28-09-2020,369786,24-09-2020,327969,Pending
8hvj6PMevb,18-08-2020,304650,27-03-2020,312561,Sold
9d4juz0c5Q,13-04-2020,211811,01-01-2020,139722,Sold
4pX7HMuSN3,17-10-2020,162945,22-04-2020,50642,Pending
YYexi0aNxr,18-01-2020,396111,08-06-2020,46616,Pending
p2EHnzXq8d,25-01-2021,132891,21-11-2020,171274,Sold
8pghJdEva7,26-06-2020,64977,16-09-2020,458994,Sold
xZ52GtwgVH,27-06-2020,68693,27-04-2020,165618,Sold
ehx0SKaaii,12-10-2020,242580,17-08-2020,317372,Pending
X8I8RDLrNV,22-01-2020,411892,12-06-2020,271445,Pending
PPSn8tiuQH,09-10-2020,489811,28-01-2021,101218,Pending
mqemmSA28n,05-11-2020,372266,29-07-2020,466969,Sold
lR2DqJiY0K,06-12-2020,474656,17-09-2020,337940,Pending
VuqyXQDYBw,28-01-2021,168722,14-07-2020,206530,Sold
zeB0TPYpc0,10-03-2020,91805,17-08-2020,378767,Pending
dk0XVSaxwK,05-02-2020,119242,12-05-2020,415041,Sold
IbnbALGmme,09-10-2020,165517,16-09-2020,126281,Pending
MiFIBzXfHF,24-10-2020,230474,14-11-2020,308815,Sold
5dRm6v3Lc3,24-04-2020,435502,10-11-2020,424989,Sold
6lB4smV1di,12-06-2020,299321,07-04-2020,378312,Sold
t8w2ORFBWX,21-03-2020,33579,22-01-2021,420500,Pending
AJZshThQ8r,11-05-2020,210450,29-02-2020,353101,Sold
xbzEh6jxLA,24-10-2020,44793,27-03-2020,176145,Sold
xPRXcVL7uX,14-08-2020,210908,10-05-2020,485255,Sold
gGN5KwrPWp,05-10-2020,213315,16-03-2020,123579,Sold
l8nLh1Z4AD,28-07-2020,221250,03-01-2021,136818,Sold
lkihReBapo,12-02-2020,164142,26-12-2020,182794,Sold
KgvzFuecsm,05-01-2021,52965,10-11-2020,381639,Pending
ZAeU3PqOoO,05-06-2020,427054,26-12-2020,53964,Sold
erMk64GXTl,10-12-2020,367712,28-02-2020,287907,Sold
YYQMWcYkRY,28-12-2020,302654,24-06-2020,50945,Sold
y3lLxjCmyn,03-05-2020,372247,20-03-2020,355254,Sold
8oe4Bt9YGu,25-07-2020,117088,26-10-2020,386799,Sold
eENT4HzUwS,04-12-2020,160889,08-06-2020,88513,Pending
ytnSBiIG5i,28-04-2020,169023,10-11-2020,414773,Sold
p17mh4rZrI,17-09-2020,335468,10-04-2020,379460,Sold
YpCMWG85Ax,03-01-2020,139843,21-11-2020,164692,Sold
PPyEr6IqZz,01-12-2020,109240,17-09-2020,125086,Sold
HaiV7tvToh,11-07-2020,353760,03-07-2020,144854,Sold
bAZ8OLFMbX,20-01-2020,429722,18-11-2020,160173,Pending
LoRori6r2y,26-05-2020,47154,07-08-2020,438950,Sold
MHqzI15ytT,17-01-2021,124582,13-12-2020,56398,Pending
W3ddpuhfbe,23-02-2020,423191,29-02-2020,387413,Pending
ApKmjaJTYz,22-01-2020,249723,26-07-2020,435252,Pending
KP1rBDmtld,21-02-2020,418635,24-12-2020,14405,Sold
4Wcfjtc0df,21-04-2020,278694,13-02-2020,258947,Sold
Gewpyt74qw,12-01-2020,300555,26-05-2020,82872,Pending
yOR9hWmR9R,23-10-2020,346454,04-11-2020,379578,Pending
jNcNXZiIvJ,03-12-2020,473042,22-03-2020,289498,Sold
SjtGrjKjf3,13-01-2021,270647,27-01-2020,459104,Sold
4EANkvlL33,07-04-2020,110371,20-09-2020,494911,Sold
gO2FEwFnqV,13-12-2020,159143,23-02-2020,456224,Pending
9YmNcbAMdz,20-02-2020,460512,08-05-2020,313993,Pending
SvDVx6nlsQ,04-01-2020,27716,17-04-2020,117312,Pending
eusQvPRTkH,02-01-2021,93814,06-04-2020,351371,Sold
RulrQVlo6N,28-02-2020,304206,15-10-2020,14993,Pending
8p3iFQFCkQ,31-10-2020,209943,09-03-2020,64310,Pending
bc5W9XcrcN,15-06-2020,464091,05-08-2020,191730,Sold
1e2zUZiHQq,08-07-2020,23131,05-03-2020,311983,Sold
ulMBmfV8Nr,16-01-2020,116426,29-06-2020,461566,Sold
PFJ1fwv5L5,01-05-2020,39435,31-05-2020,116557,Pending
TwBGCyYPGT,04-10-2020,259221,27-08-2020,461677,Sold
RWRyWgraCU,03-11-2020,397171,07-08-2020,31359,Sold
I3HLqayAtN,11-08-2020,326924,19-08-2020,26403,Pending
3cVvUKT4Te,22-02-2020,367132,13-06-2020,37397,Pending
McPtXffGvE,06-11-2020,452524,02-08-2020,302810,Pending
LKLwsSFtRE,06-12-2020,166983,14-05-2020,124914,Sold
LBwZvRKEvN,01-01-2020,363819,10-06-2020,353141,Pending
r7ZJtvmmOu,25-03-2020,480175,06-05-2020,319964,Pending
wH5Mr10Z6G,27-11-2020,100647,26-01-2021,180523,Pending
NOB6l84Pm5,31-07-2020,430538,21-06-2020,200153,Pending
AIugfodIn0,05-12-2020,283430,14-10-2020,413043,Pending
HV4DcIncbZ,17-04-2020,25330,17-03-2020,364503,Pending
yDaFSOMz2h,27-06-2020,444070,01-05-2020,433142,Pending
JXfNgtNywB,20-09-2020,165928,11-09-2020,48976,Sold
KlrNJPVS20,09-08-2020,333066,31-12-2019,321522,Pending
iHM5SGEYiB,10-06-2020,267086,05-04-2020,433464,Pending
FnWqn7EOkh,06-05-2020,41540,31-12-2020,249955,Pending
xd6OARiO4a,24-08-2020,289211,23-05-2020,280403,Sold
qYX95D8XsO,20-08-2020,477023,09-05-2020,492052,Sold
cl0Qq782sA,04-12-2020,352726,10-11-2020,130927,Sold
ZjbxkcZOsG,22-08-2020,290704,04-02-2020,81894,Sold
e6xT3snn28,24-02-2020,496992,14-04-2020,421490,Sold
rfDffS90FM,26-09-2020,47530,25-09-2020,464596,Pending
PP36A1z4h4,04-11-2020,255260,09-06-2020,436016,Pending
6WEHXsnzaJ,01-10-2020,14569,05-02-2020,131161,Pending
KsOwX98P5t,29-09-2020,422881,18-07-2020,102539,Sold
zgBr2x60p4,18-03-2020,245390,28-07-2020,47232,Pending
jJ4IT0B0mH,03-02-2020,84106,01-11-2020,95554,Pending
66h6kyATie,13-12-2020,486313,05-08-2020,120258,Pending
OYytE3uV5J,22-06-2020,53428,20-12-2020,287445,Pending
LWPaG7VVb7,22-01-2021,233805,10-08-2020,333876,Pending
JCTNXQWVar,20-09-2020,76061,14-03-2020,269777,Sold
AsQVX4QFzg,06-09-2020,419008,10-10-2020,134607,Sold
3nLJCAhTPV,02-06-2020,107490,25-06-2020,476175,Sold
QQzSVuy5dO,25-11-2020,422676,07-02-2020,280537,Sold
nSS0Cp8H6z,23-12-2020,69169,12-12-2020,386172,Pending
CoS8XJkpgK,10-05-2020,357897,19-11-2020,254972,Sold
aLXYuxomkl,09-09-2020,130689,28-01-2020,436310,Pending
TtBDbnj1Vw,10-11-2020,398083,24-07-2020,125044,Pending
1wzJ09ekFN,01-07-2020,410446,02-09-2020,120255,Pending
YVxCWin5lv,31-05-2020,234257,14-04-2020,144441,Sold
N9ZVmYgivA,16-01-2020,417414,17-02-2020,44868,Pending
YFie1rAeco,22-11-2020,246268,12-06-2020,243873,Pending
ErhrrtKb3n,25-10-2020,147027,30-12-2020,171434,Sold
bOkNRxJoHc,30-07-2020,81656,28-07-2020,107108,Pending
ybgpsxKvBZ,28-09-2020,335405,08-01-2021,81865,Sold
e3xXZHzzOT,29-12-2020,358066,07-01-2020,194884,Pending
NTTyqrXH1w,24-07-2020,151422,26-07-2020,89319,Pending
CvjF7dlzUM,30-12-2020,211730,19-11-2020,394267,Pending
2Mr7uQ1Wra,18-01-2020,49659,19-09-2020,304214,Sold
YEa7prL9ku,22-08-2020,89894,25-11-2020,319933,Sold
N635uSaAX8,16-12-2020,71037,23-12-2020,259846,Pending
Id5I3xtmcO,23-07-2020,450319,09-12-2020,50675,Pending
NptW8vRQYr,08-04-2020,375778,29-07-2020,139942,Pending
2iiGyak1jC,04-01-2021,281130,29-09-2020,19872,Pending
DT5YGBtvKG,03-12-2020,243418,09-08-2020,352608,Sold
woEZFm5cVD,30-06-2020,317932,23-11-2020,321641,Sold
geRPlll9ai,20-02-2020,113933,18-05-2020,131246,Pending
VS6DvXQV4l,22-09-2020,21587,05-01-2021,467829,Pending
YML71vvQum,19-06-2020,193948,22-05-2020,351983,Pending
7jRwdHkwoY,17-05-2020,119843,21-05-2020,310907,Pending
v4dcAt0ASA,04-03-2020,296277,16-08-2020,452216,Sold
0MSthRdnuw,19-04-2020,371166,01-08-2020,256600,Sold
d6DWbliQWq,28-04-2020,374107,19-11-2020,292669,Sold
M5Uf51wgH6,10-08-2020,488623,14-01-2021,439362,Sold
qzKYp5Duov,28-06-2020,104889,15-01-2020,166686,Sold
OOVgsJcHTs,01-08-2020,388472,27-05-2020,149230,Pending
CKxqYrO9L8,26-05-2020,174955,03-09-2020,219354,Sold
cgn8rzdY5d,27-12-2020,336014,06-10-2020,164833,Pending
CfWiRx0CRF,27-05-2020,219853,19-06-2020,495639,Pending
ZLjCBDo79A,10-05-2020,163391,11-01-2020,256772,Sold
B2x2RYHT20,15-01-2021,338441,31-05-2020,384373,Sold
KOF3Vadbt6,08-11-2020,112395,04-10-2020,246068,Pending
JSIWbz3hRN,12-06-2020,101996,23-05-2020,320693,Pending
GCVFQZM0S0,29-04-2020,72648,12-02-2020,429753,Sold
NjT3GooESg,15-12-2020,266282,20-05-2020,279631,Pending
i0Czci60mq,01-08-2020,74086,20-02-2020,283727,Sold
xfCjOzFbJA,08-01-2021,323711,27-01-2021,379959,Pending
V0SGoYC0DB,30-03-2020,46153,29-06-2020,408089,Sold
BMEmR0xxFP,28-03-2020,319634,26-03-2020,291157,Sold
XitnovEvzd,18-03-2020,109299,18-02-2020,277760,Sold
UktCvLQZun,26-12-2020,417139,29-06-2020,492522,Sold
si6Gair9rD,29-11-2020,434894,24-06-2020,227607,Sold
1tYfzmJGra,25-12-2020,496675,23-06-2020,190112,Pending
0AVQltLwXI,28-09-2020,258781,06-03-2020,448317,Pending
TIKrElSaqK,13-03-2020,128153,01-09-2020,453968,Pending
o0WgF2FfJl,28-03-2020,370347,11-03-2020,496298,Sold
hwLaKcFuHi,31-03-2020,490500,18-08-2020,425257,Sold
3rdu8arlrX,15-12-2020,499765,23-06-2020,39499,Pending
MbxB41hfYS,18-03-2020,111736,24-12-2020,280615,Sold
lH1rvAoXC0,09-12-2020,14668,08-09-2020,143717,Pending
OIBY9D1lez,29-11-2020,322442,11-02-2020,245383,Sold
Mna4MmoPFa,11-04-2020,410548,12-06-2020,414114,Sold
UpaUxcPUD0,30-01-2020,128337,19-12-2020,94304,Sold
SozbJDUbBo,17-01-2021,337513,18-11-2020,241564,Pending
awsyKqpDVT,26-03-2020,90663,09-12-2020,459871,Pending
lQmTeiIYA9,05-11-2020,289006,03-05-2020,229992,Pending
9vggsI0Pus,12-09-2020,353276,22-02-2020,418675,Pending
dN1izwtzbm,06-06-2020,29759,20-01-2021,167462,Sold
KvV5FNWUA6,04-04-2020,481822,25-01-2021,135835,Sold
vc1ezxZ7Cl,25-05-2020,392569,07-08-2020,226856,Sold
BpYclER78R,26-09-2020,366458,30-10-2020,228293,Sold
NlqszU5f2k,22-06-2020,294564,14-12-2020,55916,Pending
VKb8fsQpYf,10-07-2020,262990,12-03-2020,150045,Sold
NR22kAtHv2,11-01-2020,100129,14-05-2020,154012,Pending
gC36PgVSzR,23-01-2020,460257,28-10-2020,428618,Sold
SM2CoyxQGL,11-05-2020,269529,04-07-2020,336481,Sold
ACfZ7p4k7t,28-01-2020,403007,10-01-2020,31978,Sold
Z3Mck6HNsJ,02-05-2020,178062,15-05-2020,353990,Pending
9admyqEI8L,24-02-2020,132624,15-08-2020,332958,Sold
Mr5j7pPifu,28-01-2020,490338,05-05-2020,288297,Sold
Le4JjWR8jN,02-01-2021,494268,07-03-2020,280411,Sold
gpZkB4ZyUl,14-10-2020,497324,28-01-2020,373268,Pending
04aEnREszK,08-12-2020,64822,26-05-2020,441028,Pending
GRPbBBLH2N,30-04-2020,378210,09-01-2021,34803,Sold
PVtde8m13J,25-05-2020,271589,01-01-2020,131401,Sold
V5UBUNOfnp,04-10-2020,28867,26-04-2020,369452,Sold
zvEyQmCyDz,11-02-2020,429647,29-06-2020,390544,Sold
PMSRbLwE4H,08-02-2020,145917,07-03-2020,238872,Sold
IcD78u0HPK,10-06-2020,498695,17-07-2020,270353,Sold
GlLhi7G6Wi,20-09-2020,164853,09-01-2020,289842,Pending
uoxjc0jVWS,12-10-2020,358977,12-03-2020,374607,Pending
akAfNjl6yK,03-06-2020,389781,15-07-2020,231352,Sold
Js4m9N6Lav,23-01-2021,175475,06-10-2020,343085,Pending
iDEa0Z5GhB,19-12-2020,24765,11-03-2020,17005,Sold
mJCpRNt7vT,26-09-2020,321271,12-04-2020,108055,Pending
dAjR3PxKgA,29-05-2020,277008,04-07-2020,224070,Sold
WIaEnjWfSf,31-01-2020,344181,24-12-2020,470043,Pending
15pAWY4Ikh,18-04-2020,238742,26-05-2020,275863,Pending
0sDBQW610n,05-12-2020,183732,17-04-2020,26909,Sold
YeuIBm3G32,15-03-2020,213033,08-01-2020,359217,Sold
20KnCO4nD1,07-11-2020,296738,07-03-2020,474932,Sold
Y4UwNlVrIs,30-10-2020,418876,03-11-2020,494976,Sold
DKpjZPQr3T,01-10-2020,44956,07-11-2020,290808,Pending
kQcsR48lgU,20-06-2020,59027,03-12-2020,71219,Sold
a2Xz83Jjkf,03-04-2020,412599,24-08-2020,256388,Pending
Czbsg24hvj,01-05-2020,378917,17-08-2020,97141,Sold
JtpcW2kos8,24-09-2020,406431,14-09-2020,195668,Sold
4KEm46AUHd,24-04-2020,307241,14-12-2020,81281,Sold
BNaD73nGat,06-03-2020,466905,14-01-2021,353825,Sold
IiBtUAg1RE,09-08-2020,333914,12-02-2020,475855,Sold
9nq7gjT6Iv,06-03-2020,286343,15-12-2020,17233,Sold
tEioBfjcX0,24-06-2020,243285,14-02-2020,173154,Pending
jBL8z1qgBb,12-02-2020,445915,14-12-2020,65187,Sold
qJllXxCoTu,22-12-2020,226649,15-08-2020,450131,Pending
j3ysgctKH2,19-06-2020,162667,18-08-2020,339090,Pending
VuG9tr6tlF,16-09-2020,497792,06-03-2020,247104,Sold
olWKfcXdFl,18-09-2020,141607,10-09-2020,279782,Pending
1l5HDAjsmM,07-04-2020,295055,24-05-2020,271478,Sold
UysB83WP1y,17-06-2020,146920,06-09-2020,159108,Pending
xgTziO1hjM,30-08-2020,174419,31-10-2020,463307,Pending
pYPlHkvkm7,20-10-2020,17078,29-08-2020,296908,Sold
nkgsKkiBHU,15-03-2020,127035,18-11-2020,112326,Pending
iwvUDm8yL0,13-07-2020,215816,06-10-2020,22327,Sold
DmXTjonU93,18-10-2020,451505,26-07-2020,217702,Pending
ppXHwqyZQU,16-04-2020,193470,16-01-2021,173452,Sold
5y7qWgE9PA,21-01-2021,79632,29-09-2020,53438,Pending
GawYtj4Tsi,12-05-2020,155398,17-09-2020,382844,Pending
x3ewtOxZSd,12-12-2020,24391,07-01-2021,176070,Pending
P32VleXcde,17-03-2020,50972,20-08-2020,263653,Sold
F7OZousRgh,10-09-2020,398544,31-10-2020,140522,Sold
55SRP4ANg3,10-06-2020,470558,26-11-2020,77271,Pending
7SdMn37AbQ,12-03-2020,75776,16-09-2020,47234,Pending
Q40oFUTcT6,06-07-2020,51102,02-07-2020,472025,Sold
IXqS0K0vSi,24-09-2020,409346,02-10-2020,307457,Sold
Dn0uVNw2pX,11-03-2020,355958,22-01-2020,386925,Sold
LB4LsaV5VU,15-06-2020,367641,12-02-2020,479985,Pending
08wNoarwIa,03-01-2021,101486,09-02-2020,37339,Pending
PNH6cTnOq2,26-07-2020,121009,07-12-2020,141952,Pending
IlXXGdOE38,26-09-2020,444018,08-02-2020,134160,Sold
aU5kzY64AX,29-07-2020,437048,13-09-2020,128756,Sold
3A996DSV5d,20-02-2020,373090,21-08-2020,135198,Sold
GUDc9UDhBU,10-08-2020,146850,09-10-2020,55898,Pending
oMxxRNj8X5,25-01-2021,495643,22-02-2020,68028,Pending
hM62VuAMBj,13-07-2020,418961,15-01-2020,350785,Sold
CDgLWnESGx,20-04-2020,183979,17-01-2021,181732,Pending
T6l1a2N4Aq,23-04-2020,301224,05-02-2020,341883,Pending
ZqHSSeKNbf,04-02-2020,248178,07-12-2020,17945,Pending
QHLdLu4y8L,29-06-2020,86361,14-05-2020,340524,Sold
J2B1KrOZOj,12-08-2020,353287,02-03-2020,226468,Sold
qKVQp74oHX,07-10-2020,354606,03-08-2020,343965,Pending
hoCNQ5gpCA,09-01-2021,431508,21-03-2020,82700,Sold
zpiyYG8QFW,25-08-2020,300139,10-09-2020,258985,Pending
Hz4xTGSOmu,09-10-2020,380164,11-11-2020,270808,Sold
LrbHvL1iaU,15-07-2020,166890,27-01-2020,251790,Pending
On2kcLqPm1,22-12-2020,274386,30-05-2020,172171,Pending
YQtGL7VHmI,01-07-2020,210609,15-10-2020,471690,Pending
CCCEcPT7Vi,04-11-2020,43381,16-03-2020,302523,Pending
xIJm9cTRAv,23-01-2021,249924,09-09-2020,255978,Sold
mSslQHgDOy,03-05-2020,403884,04-09-2020,408421,Pending
vxHqjvfYVY,11-05-2020,43701,03-03-2020,249344,Sold
onSbOe7KTJ,19-05-2020,414137,13-07-2020,21921,Sold
sCvWpuCYf0,24-11-2020,113879,21-12-2020,299077,Sold
Wtka2j1zHZ,14-11-2020,232531,06-11-2020,447465,Pending
8x7OtFJUKs,26-02-2020,352004,09-08-2020,280650,Sold
BCaT5e9Fwk,21-01-2020,464796,13-11-2020,272199,Sold
bOlJY6zGMg,17-10-2020,56855,20-04-2020,61494,Sold
1bNt8gh0IP,17-08-2020,439305,07-09-2020,342196,Sold
9rzfO0ZUDU,25-04-2020,251328,31-01-2020,496247,Sold
CIuvIFxkUU,02-02-2020,72442,14-07-2020,201624,Sold
WRTVQfgfkl,20-02-2020,241585,26-03-2020,357212,Pending
ZacG3x65Do,06-08-2020,224621,09-09-2020,22466,Sold
X6vQm8qFJf,07-08-2020,183903,04-01-2020,164083,Pending
P982zVzpx9,27-08-2020,62977,19-01-2020,34190,Sold
hPgaaVDZst,10-01-2021,263139,27-06-2020,238393,Pending
uW3CgKaVkP,25-04-2020,257852,17-07-2020,217551,Sold
8KPTEAWCVl,18-10-2020,232345,17-11-2020,357375,Sold
YOtxAGomkJ,20-09-2020,207514,01-08-2020,217137,Pending
HsGX7MpYFP,14-11-2020,110389,30-01-2021,268207,Pending
o9MJsf2LjW,30-08-2020,396911,07-08-2020,92100,Pending
LIUhPjbJ18,20-03-2020,115387,17-05-2020,373585,Sold
1Jg9NzvXl7,28-10-2020,338391,08-12-2020,299833,Pending
zVpilASR8h,06-10-2020,381540,18-05-2020,11915,Sold
HJL4qQOmKE,20-07-2020,226700,26-06-2020,381055,Pending
xPz4HoTBCt,23-03-2020,450765,18-02-2020,225201,Sold
SmMSm5XJ04,30-01-2020,392762,22-01-2020,351923,Sold
rns9kIm2em,24-02-2020,291781,01-01-2021,305715,Sold
5DgKud6leP,15-01-2020,306842,18-11-2020,276804,Sold
yLf8Yo4tW5,13-03-2020,39881,30-12-2020,360089,Pending
8Ot5zs4jCt,06-12-2020,122992,26-08-2020,231615,Sold
6j45fs9nau,30-10-2020,297878,29-04-2020,487779,Sold
KRCK4Kgfs6,08-08-2020,394798,14-08-2020,246163,Pending
qINovu7Xej,22-11-2020,297407,11-01-2021,391664,Pending
NXXfjoCGHT,03-04-2020,403283,28-02-2020,233348,Pending
6libqQpdl8,16-07-2020,464386,28-09-2020,225995,Sold
aoCC3sMUUY,10-10-2020,125256,09-07-2020,75440,Sold
q28e75yh8p,12-03-2020,229331,23-06-2020,394932,Sold
61jNAYUlAO,19-09-2020,255127,09-01-2020,391058,Sold
E8OoHZiZ1L,17-07-2020,264646,02-07-2020,414300,Sold
vmpDUmBFzH,02-05-2020,165067,22-12-2020,131751,Pending
KNLy6z1jdA,14-08-2020,116637,19-04-2020,376829,Pending
nsrtNJEHaj,01-11-2020,352580,14-11-2020,11430,Pending
NKihxbwen3,05-11-2020,222569,28-10-2020,179866,Sold
bpx66g5iES,03-08-2020,76918,14-10-2020,51797,Sold
moEVuVf4Z2,02-01-2020,188160,16-01-2021,253311,Pending
qG1aSgNxfP,09-01-2020,315827,12-02-2020,328291,Pending
4brBB5gxGZ,29-05-2020,443800,23-08-2020,166020,Pending
AkR3DAwS7e,23-02-2020,211581,14-02-2020,310518,Pending
LhpUrgrPfk,21-09-2020,269457,03-09-2020,109477,Sold
GddQiq6RlV,24-12-2020,181679,03-06-2020,222323,Pending
K81PVVJtUh,05-07-2020,138183,18-09-2020,430308,Sold
VLGEahKCzp,15-07-2020,174762,03-12-2020,426670,Sold
H4ZVyqdZa3,08-04-2020,202861,29-03-2020,94413,Sold
1L0OYOT8Gx,26-03-2020,402574,09-12-2020,98906,Sold
5zOi7N266u,25-06-2020,144180,13-02-2020,388708,Pending
tSxTjdQCSl,19-05-2020,439493,08-11-2020,112769,Sold
